detector,role,delta_ms,model,model_label,yaw_stratum,n_logs,n_comparisons,median_normalized_center_error,median_center_error_px,median_iou,recall_iou_0_3,recall_iou_0_5,recall_iou_0_7,median_scale_error,metric_status
yolo11s,development,300,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,300,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,400,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,400,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,400,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,400,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,400,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,400,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,500,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,500,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,500,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,500,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,500,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,development,500,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,100,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,100,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,100,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,100,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,100,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,100,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,200,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,200,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,200,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,200,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,200,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,200,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,300,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,300,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,300,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,300,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,300,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,300,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,400,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,400,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,400,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,400,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,400,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,400,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,500,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,500,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,500,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,500,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,500,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,heldout,500,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,100,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,100,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,100,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,100,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,100,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,100,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,200,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,200,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,200,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,200,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,200,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,200,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,300,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,300,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,300,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,300,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,300,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,300,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,400,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,400,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,400,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,400,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,400,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,400,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,500,B4,B4,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,500,B5,B5,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,500,constant_velocity,B1,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,500,ego_motion_only,B3,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,500,kalman,B2,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
yolo11s,model_selection,500,stale,B0,high_yaw,,,,,,,,,,not_evaluable_yaw_not_stored_in_frozen_parquet
